id,date,prod_03,prod_06,prod_09,prod_10,prod_15,prod_00,prod_01,prod_07,prod_08,prod_11,prod_02,prod_05,prod_04,semana
lan0qn5m9hd52lapas7,2023-03-30 02:25:35.886838,0,30,338,0,1602,26,8,1,244,0,29,24,0,13
lan0qn5m8274itbq7t,2023-03-29 18:41:36.558343,0,26,16,0,1809,0,5,0,0,0,31,6,0,13
lan0qn5m4bjtnb461n2,2023-03-30 01:03:19.858334,0,1,0,0,1631,0,8,41,124,0,34,0,0,13
lan0qn5mi4i9thdhge,2023-03-30 00:14:46.645235,0,34,328,0,1477,8,18,35,480,0,35,0,41,13
lan0qn5msg3o0r6m8y,2023-03-29 23:40:56.666997,31,0,380,216,1679,0,0,17,44,0,13,0,0,13
lan0qn5m5ckfur7wman,2023-03-29 19:42:50.946509,0,0,0,0,1200,19,0,0,0,0,0,0,49,13
lan0qn5mnd33v406b0f,2023-03-30 01:57:20.898006,39,6,258,0,1325,16,0,0,0,0,41,32,11,13
lan0qn5mkmjg2w02ean,2023-03-30 05:20:38.076735,26,0,0,0,1811,0,0,0,16,44,33,11,23,13
lan0qn5mj9xu2r9jx1,2023-03-29 20:37:07.130694,13,0,41,0,1110,0,13,0,0,0,0,10,0,13
lan0qn5mjrugr1s6zlf,2023-03-29 22:40:27.586400,0,27,270,231,1658,27,48,0,0,311,48,19,0,13
lan0qn5m8dpy096ct95,2023-03-30 04:53:50.649332,16,0,393,417,1095,25,26,0,0,0,0,2,10,13
lan0qn5m9lniag3vo4m,2023-03-29 18:08:25.758694,48,6,72,0,1355,28,12,49,51,205,14,0,47,13
lan0qn5m8qke6d5ro8q,2023-03-29 17:01:07.922628,14,32,438,0,1659,0,0,43,89,155,0,0,0,13
lan0qn5mp7x987bdajf,2023-03-29 17:15:38.105541,40,44,128,0,1524,0,9,0,35,0,0,0,0,13
lan0qn5mdovd7xz4gp,2023-03-30 05:11:26.139929,8,0,319,0,1456,0,0,0,47,33,0,38,11,13
lan0qn5meoi5n0njs8c,2023-03-30 02:01:34.930197,0,27,0,0,1612,19,7,0,353,0,0,7,3,13
lan0qn5ma572mp62gcg,2023-03-29 23:25:57.406503,0,48,0,0,1521,14,49,0,101,0,4,0,0,13
lan0qn5mmf4clns9fah,2023-03-29 18:17:14.456727,0,0,0,210,1152,16,0,30,468,0,0,0,0,13
lan0qn5mtaik7z42oq,2023-03-29 19:32:55.260151,20,18,395,0,1083,0,0,0,0,129,46,0,0,13
lan0qn61xeo1ygfq7s7,2023-04-05 23:28:51.939071,0,37,646,0,1282,3,0,36,173,0,0,0,2,14
lan0qn61f7gu2tl3qmr,2023-04-05 23:51:10.552706,47,0,26,0,1398,0,8,23,0,201,11,13,0,14
lan0qn617rceqwjflaf,2023-04-05 18:29:11.738357,0,26,784,299,1761,0,0,0,295,418,0,1,20,14
lan0qn61cd8f7u9uw0f,2023-04-06 04:29:16.596403,0,0,298,0,1462,0,40,0,584,0,0,36,44,14
lan0qn6124mlu2igl7g,2023-04-06 03:21:26.086389,0,0,24,0,1484,0,40,0,391,715,38,0,0,14
lan0qn61123rrw9z5pmb,2023-04-06 03:42:59.095684,47,0,0,138,1939,43,0,24,17,0,11,15,9,14
lan0qn61zneosuufuv,2023-04-06 03:28:45.760631,0,22,591,0,1222,0,0,23,0,283,0,1,0,14
lan0qn61gy0s4jbodqp,2023-04-06 01:27:20.829654,35,0,90,0,1402,15,27,0,30,795,20,0,0,14
lan0qn61vnca31nlnup,2023-04-06 00:42:28.982178,34,0,669,528,1510,0,0,8,0,363,0,24,46,14
lan0qn61azsg1ehtib7,2023-04-05 19:38:01.180347,0,3,271,0,1302,0,32,5,41,705,0,46,37,14
lan0qn610qzyp9v76j2m,2023-04-05 16:37:04.769842,0,40,193,0,1632,0,31,48,246,260,32,0,0,14
lan0qn611y8cyed82de,2023-04-05 16:39:01.555331,41,27,0,763,1746,43,0,0,497,242,26,0,15,14
lan0qn618az4i2rtrm6,2023-04-06 01:53:05.843833,0,17,658,0,1793,0,2,31,26,241,2,16,0,14
lan0qn611nf9fdmq1kc,2023-04-06 08:23:26.882950,33,23,759,0,1587,0,0,20,58,0,0,0,0,14
lan0qn61cka1cs3tbrr,2023-04-06 00:24:07.629213,30,0,70,0,1922,7,19,24,540,0,25,0,0,14
lan0qn62mzouhcmowt,2023-04-05 23:21:27.899727,13,0,27,0,1540,0,0,27,99,300,3,11,0,14
lan0qn62ct3i26fbqkt,2023-04-06 02:53:18.387894,0,0,32,653,1772,47,0,19,28,0,49,49,49,14
lan0qn61hakf6h9btcj,2023-04-06 05:29:27.184523,49,19,511,0,1936,24,47,12,315,0,12,0,2,14
lan0qn6faychigr9f7,2023-04-13 03:35:49.178911,35,18,27,0,1994,9,0,0,11,0,23,0,44,15
lan0qn6foyeaf5usjf,2023-04-12 18:31:01.598994,48,0,5,831,1465,28,0,16,0,1014,46,7,0,15
lan0qn6f5v1aaobk5rh,2023-04-12 18:33:18.318519,37,43,448,1012,1739,3,0,1,25,0,27,0,31,15
lan0qn6flfs990jdl2b,2023-04-12 20:11:15.230493,36,23,708,1014,1987,0,0,0,0,0,0,47,37,15
lan0qn6f3quvrsimy0o,2023-04-12 23:39:47.919049,0,0,832,0,1522,0,0,0,567,808,16,0,34,15
lan0qn6fcp35zmr96yv,2023-04-13 08:24:42.305568,36,31,8,0,1767,41,5,35,32,0,0,49,4,15
lan0qn6fqcgs94wipfe,2023-04-12 18:58:36.592732,42,43,41,0,1299,0,19,0,890,0,17,28,49,15
lan0qn6f5bjw8uge2xs,2023-04-13 08:07:10.927262,12,0,48,0,1745,23,0,20,704,628,0,0,0,15
lan0qn6fmzjza5kd99h,2023-04-13 07:16:07.856833,1,0,11,0,1532,0,0,10,1,461,33,7,0,15
lan0qn6fbevzdep4hk6,2023-04-13 02:35:03.526375,0,0,9,0,1802,28,17,24,0,838,0,45,18,15
lan0qn6fj2y23mjfqc,2023-04-12 22:52:04.253872,0,37,631,371,1641,0,0,0,1062,864,30,0,0,15
lan0qn6fj97h8tjifd7,2023-04-13 03:06:20.729232,0,39,550,845,1304,0,0,36,6,0,0,0,0,15
lan0qn6f2bc975rzqcg,2023-04-12 19:45:44.047647,32,0,395,300,1638,0,0,18,0,1065,0,0,25,15
lan0qn6ff8ydp99478i,2023-04-12 18:05:51.343285,0,12,966,519,1286,46,0,48,497,0,23,0,0,15
lan0qn6fdgkbi32hane,2023-04-13 08:00:43.885481,0,17,609,1022,2077,0,0,12,4,464,46,46,0,15
lan0qn6fdf6lqfv97ri,2023-04-12 17:36:24.125355,0,19,864,0,2073,0,25,21,578,0,9,0,14,15
lan0qn6fnicce4vqegp,2023-04-12 22:18:11.655142,15,12,870,783,1495,48,0,0,0,0,49,0,0,15
lan0qn6fop2yqyy7y5a,2023-04-12 21:50:26.555057,0,0,533,0,1310,32,5,0,0,0,20,0,0,15
lan0qn6frf9u6d9v7j,2023-04-13 06:59:09.548980,0,0,26,0,2062,0,20,0,1003,886,48,16,0,15
lan0qn6fzo2ed4noqc,2023-04-12 18:24:12.591349,0,0,932,1089,1795,0,0,1,689,424,0,0,0,15
lan0qn6f6632qpssyam,2023-04-13 07:03:44.401549,0,0,48,0,1705,0,0,13,49,849,0,9,0,15
lan0qn6floua5ozlrn,2023-04-12 16:18:30.028574,0,0,747,0,2071,0,13,0,0,0,0,32,0,15
lan0qn6flrjvl4eklda,2023-04-12 20:25:44.869322,0,0,46,0,1377,0,0,0,43,0,0,0,36,15
lan0qn6fhbdbt7zt275,2023-04-12 23:25:56.399525,14,0,381,0,1481,0,10,15,0,0,0,12,0,15
lan0qn6rwijcypi2qlh,2023-04-20 01:41:42.358828,0,35,650,119,2165,0,0,23,296,349,0,24,17,16
lan0qn6rjevitnulk2,2023-04-19 23:47:22.476823,32,0,5,419,1873,10,0,29,37,0,19,34,30,16
lan0qn6rqfkdsiuwv8r,2023-04-20 07:34:35.967487,36,0,38,533,1787,0,17,43,317,42,0,3,41,16
lan0qn6r7hjtz6fy4tk,2023-04-19 19:59:08.837193,0,41,41,0,2122,27,10,26,0,427,21,0,0,16
lan0qn6rbge9jrylyr,2023-04-20 03:08:36.492194,0,0,48,0,1603,33,0,0,31,770,0,0,32,16
lan0qn6r3x2enk0h7fi,2023-04-20 02:54:11.975402,0,33,360,0,1787,43,0,38,201,0,0,0,41,16
lan0qn6rot5z40m8wz,2023-04-19 19:29:58.391303,0,0,0,98,1889,0,0,40,17,0,0,0,0,16
lan0qn6rz2ru4wdyohf,2023-04-19 20:03:55.853321,0,30,35,697,1996,44,0,13,345,0,24,0,0,16
lan0qn6r65fq1r3i3x3,2023-04-20 00:03:18.963491,37,0,28,323,1465,28,0,49,785,762,34,48,39,16
lan0qn6rbhku4rejyrg,2023-04-20 02:55:54.275920,8,0,195,0,2111,0,42,0,25,392,0,0,0,16
lan0qn6rws2meekpu2,2023-04-19 22:44:48.332821,0,0,466,0,1595,19,0,0,405,417,0,38,0,16
lan0qn6rucldhma21w,2023-04-20 04:58:29.545968,2,22,0,721,1766,0,0,10,630,648,22,0,0,16
lan0qn6rx9o6kram1sp,2023-04-20 05:36:22.068412,0,31,87,596,1564,32,6,1,734,254,17,25,0,16
lan0qn6r47jnay1ktbg,2023-04-19 18:47:03.581424,0,31,533,636,2045,0,0,35,0,673,0,17,0,16
lan0qn6rmg8ygba0ny9,2023-04-20 00:03:05.017987,0,0,0,0,1505,32,29,0,25,94,6,0,44,16
lan0qn6ru5g5yoim1,2023-04-20 07:42:39.774835,22,42,38,115,1809,0,0,0,0,0,18,8,0,16
lan0qn6rh4wrdlyybjd,2023-04-19 20:09:53.792134,46,0,0,208,1391,0,0,0,15,466,0,0,1,16
lan0qn729csmo0fx2af,2023-04-26 17:31:16.339478,0,0,22,0,1944,40,0,0,0,0,0,0,6,17
lan0qn72n4zexr76fd,2023-04-26 23:41:59.675936,0,0,27,324,1504,0,0,0,291,245,8,22,0,17
lan0qn73eqwlsdl3ibu,2023-04-27 00:38:22.262590,0,38,0,450,1731,0,22,2,332,0,46,0,0,17
lan0qn73r4d9h30nqkd,2023-04-26 21:28:07.941511,35,36,193,0,2092,28,0,13,2,0,0,11,0,17
lan0qn73n4azww1hym,2023-04-26 23:13:56.104673,37,0,10,199,2231,0,34,0,380,0,24,35,31,17
lan0qn73pbd62t6mm1,2023-04-27 07:30:16.439447,0,4,0,430,1746,43,0,0,377,0,0,0,0,17
lan0qn72w4edz0npu7,2023-04-26 20:29:02.552916,28,0,132,0,2069,0,43,0,332,0,26,18,0,17
lan0qn73jbk8xozj0i,2023-04-27 01:42:45.155729,0,0,473,205,1554,0,38,31,0,0,15,0,29,17
lan0qn7288jnb1serys,2023-04-27 05:45:31.780099,0,0,0,0,1735,0,0,46,21,188,23,4,0,17
lan0qn72tb01wgh0eks,2023-04-26 21:19:56.692551,22,1,0,310,1724,0,0,0,27,82,2,45,0,17
lan0qn723w8qby7x45m,2023-04-27 03:06:55.467160,0,15,135,0,1679,0,2,0,178,267,0,11,0,17
lan0qn72cuolklhu4f5,2023-04-27 04:40:21.871471,0,0,0,0,1920,21,22,29,444,484,16,0,0,17
lan0qn72jgry6mqdgdh,2023-04-27 04:31:01.855273,0,2,282,0,1831,0,31,0,23,293,24,0,0,17
lan0qn729v7mg3yryyd,2023-04-27 05:04:40.060830,0,0,340,0,1648,42,20,0,258,402,0,0,0,17
lan0qn72erfzaq535w6,2023-04-27 04:58:31.944422,20,0,38,357,1942,0,0,0,101,0,0,34,26,17
lan0qn727f9zk0sanp,2023-04-26 19:44:33.818593,22,0,36,481,1846,19,0,37,270,316,27,40,0,17
lan0qn724uqcjf5uv26,2023-04-26 21:32:26.055499,0,0,23,104,1838,18,49,0,32,95,25,7,0,17
lan0qn73661ugrvo8x,2023-04-27 03:16:56.020817,0,0,119,5,1894,0,0,37,0,398,0,0,29,17
lan0qn7252ymavzdwz,2023-04-26 17:16:08.684489,0,44,279,235,1778,43,0,0,0,244,0,7,0,17
lan0qn735qnomoz3sza,2023-04-26 16:47:15.149158,41,0,186,0,2089,0,0,0,464,0,10,0,34,17
lan0qn72gxowqef5lp,2023-04-26 22:52:51.259315,0,0,7,0,1968,0,0,0,0,155,25,0,0,17
lan0qn739zwhbds6gjo,2023-04-26 20:30:56.585806,0,0,129,0,1964,27,0,0,36,0,16,35,0,17
lan0qn73iqahgzm2c6q,2023-04-26 16:35:18.489048,43,48,459,0,1689,38,0,0,0,265,49,0,0,17
lan0qn73u1c2mrk1j2q,2023-04-26 18:17:43.713622,3,0,0,0,1527,2,29,0,414,353,7,0,28,17
lan0qn73p6jjqgysreh,2023-04-26 21:27:46.727233,0,25,189,2,1935,0,0,42,0,0,0,2,0,17
lan0qn735bpoy4s09bt,2023-04-27 02:21:29.859608,13,0,40,0,1655,11,0,0,22,120,0,0,35,17
lan0qn73jhorccc21n,2023-04-26 23:50:16.109352,31,48,465,265,1716,0,23,0,24,0,13,46,0,17
lan0qn73o4findaw3x,2023-04-27 00:27:05.186439,0,6,166,108,1964,16,0,0,133,0,7,0,0,17
lan0qn73yzp84xqv5wj,2023-04-26 20:39:55.914626,0,14,0,0,1740,28,0,27,225,0,3,23,0,17
lan0qn73yjr7pvydja,2023-04-26 21:32:13.090429,25,39,0,0,1841,0,44,0,20,0,0,36,33,17
lan0qn73dkorrau4di,2023-04-26 17:56:02.301487,15,6,34,0,2262,1,22,21,0,251,13,0,0,17
lan0qn732jofpr71u14,2023-04-26 18:58:54.459011,7,9,0,0,2247,0,0,12,57,0,0,0,16,17
lan0qn73tj3cbniiap,2023-04-26 19:39:20.467062,0,2,0,0,1861,0,45,40,491,32,27,0,0,17
lan0qn73ukn74b0swtb,2023-04-27 04:05:11.726642,9,20,167,0,1919,0,0,46,58,494,20,46,0,17
lan0qn73u5xts282ty,2023-04-27 08:23:53.533901,0,0,193,53,2176,0,15,45,18,0,0,29,7,17
lan0qn731b1idp2yev1,2023-04-26 17:06:19.494573,2,25,0,315,1590,30,0,0,456,0,0,6,0,17
lan0qn737du5r5mac8,2023-04-26 18:38:20.189584,12,21,21,0,1864,0,35,0,0,0,14,0,0,17
lan0qn73phron9y5cap,2023-04-26 23:31:46.463474,33,0,185,0,1871,0,0,2,0,0,0,6,38,17
lan0qn738te8lijllof,2023-04-27 02:24:28.373231,23,15,483,247,2195,0,28,2,489,0,19,38,7,17
lan0qn73yjwnriuqvjs,2023-04-27 02:30:17.505692,0,0,0,293,1583,2,0,15,0,0,4,41,0,17
lan0qn73h2j7jkr7doo,2023-04-27 01:13:40.171094,26,0,28,398,1614,49,0,0,79,0,0,0,0,17
lan0qn732hy0dt6y59n,2023-04-26 18:55:57.952111,0,0,292,0,1650,45,0,0,0,0,27,47,0,17
lan0qn7ea3lvc5op31v,2023-05-03 19:56:26.290858,0,0,528,449,2063,0,0,0,1,209,0,43,36,18
lan0qn7eln7d3lswfmq,2023-05-03 23:36:43.466927,0,0,0,0,2322,0,0,44,42,423,48,0,20,18
lan0qn7e6aj4xff72r8,2023-05-04 06:33:55.985930,14,0,0,347,2309,30,0,0,0,0,0,0,0,18
lan0qn7eo98nxo7wf9j,2023-05-04 06:13:48.228665,0,0,350,705,1694,22,11,29,0,172,0,0,18,18
lan0qn7e4lhrdjcr8v3,2023-05-03 23:34:56.556739,40,29,17,73,2014,29,0,15,214,0,4,43,35,18
lan0qn7e6v4pcusz5jj,2023-05-04 01:42:24.973538,13,40,225,0,1992,48,19,44,0,176,39,0,0,18
lan0qn7ec00un32xtda,2023-05-04 00:23:45.934411,11,44,235,85,1635,29,41,0,3,119,9,25,0,18
lan0qn7ew7fi1dct3tq,2023-05-03 22:10:08.392998,0,46,665,0,1864,0,0,0,41,0,0,0,0,18
lan0qn7e5mduoao2uy2,2023-05-04 06:53:14.366611,37,17,0,0,1599,0,0,0,0,59,8,0,20,18
lan0qn7e60vr1sr4nt3,2023-05-03 16:41:49.695283,17,0,36,211,2322,0,19,36,0,487,37,8,0,18
lan0qn7eczgpkkb5jyk,2023-05-03 23:34:17.032032,0,31,0,464,2229,34,0,31,0,182,25,10,0,18
lan0qn7ewxs0jacvi3f,2023-05-03 20:14:49.791383,21,38,673,245,2009,37,0,0,603,612,15,12,0,18
lan0qn7eqzgsddod3k,2023-05-03 19:36:52.580875,48,10,795,0,1584,26,20,47,0,0,0,0,0,18
lan0qn7ed02ld8zkudj,2023-05-04 06:53:17.339450,11,31,0,0,2091,0,0,0,3,0,0,4,9,18
lan0qn7ed2ppox2i15,2023-05-04 03:38:38.423599,0,8,0,0,1819,0,0,0,457,223,3,8,0,18
lan0qn7e41v37mnbeev,2023-05-04 00:50:25.496948,0,0,786,214,2310,6,9,0,0,555,2,8,0,18
lan0qn7etr8e130oxg,2023-05-03 16:30:44.531622,9,0,232,0,2158,11,0,0,0,0,0,0,0,18
lan0qn7eju6mkktrwe9,2023-05-03 20:57:59.935926,0,0,310,0,2206,0,0,23,0,330,20,0,15,18
lan0qn7ewotcdxbs42b,2023-05-04 04:10:33.703450,9,11,1,302,1591,0,0,0,341,0,20,0,48,18
lan0qn7ei3xp7na4jn,2023-05-04 07:27:32.773012,0,20,0,122,2024,0,0,37,26,181,32,0,0,18
lan0qn7ekz56b02wqzl,2023-05-03 21:51:23.126243,46,0,141,602,1884,18,0,0,732,746,0,27,0,18
lan0qn7ebykjb9j488w,2023-05-04 05:03:14.463637,0,0,53,113,1779,15,17,0,22,322,39,33,0,18
lan0qn7ew8342ns9uar,2023-05-04 00:13:59.620025,21,41,30,106,2019,0,0,0,12,0,45,0,24,18
lan0qn7eijos7m3n6yp,2023-05-03 16:38:57.559495,0,20,620,0,1706,38,0,22,26,0,0,46,0,18
lan0qn7eyq764pqdp8e,2023-05-04 00:17:13.237681,0,41,15,0,1597,0,41,49,323,0,12,0,0,18
lan0qn7edu4bsvsrp5f,2023-05-03 18:02:57.550173,0,0,0,680,1619,0,31,0,0,200,0,27,17,18
lan0qn7qol3n8ysd7f,2023-05-10 22:51:11.015110,0,19,0,959,2071,0,28,34,772,311,0,31,0,19
lan0qn7qoi3y1dcf829,2023-05-10 18:14:25.228389,0,0,611,711,2049,47,0,0,36,0,0,35,26,19
lan0qn7q97b8eegmmc5,2023-05-11 08:32:48.716456,5,0,570,0,2109,0,13,2,0,0,20,0,23,19
lan0qn7qycx204mel4,2023-05-11 05:55:19.406978,0,0,643,0,2314,0,0,38,0,766,33,0,0,19
lan0qn7qvy704n9536e,2023-05-11 03:16:54.798097,0,39,39,0,1569,0,20,14,855,0,0,0,34,19
lan0qn7qtt02q3j5c5,2023-05-10 21:36:44.611969,0,0,0,0,2268,0,44,16,30,1020,15,0,14,19
lan0qn7qlnt9j7hqm3h,2023-05-11 06:18:05.786924,0,0,1064,0,2224,0,0,34,1072,611,43,0,0,19
lan0qn7qcli4e3xbc5u,2023-05-10 17:07:10.937838,30,0,36,332,1925,0,0,20,0,1043,0,34,0,19
lan0qn7qyiijkkkliw7,2023-05-10 19:05:17.791196,44,48,0,1016,2030,0,29,0,0,0,1,34,11,19
lan0qn7q9i3mb8v38q4,2023-05-11 05:24:10.289703,0,0,553,1086,2327,1,7,0,664,760,32,21,42,19
lan0qn7p0brjgnaqydqk,2023-05-10 17:06:01.219099,0,0,0,0,1826,0,0,12,49,0,0,45,40,19
lan0qn7qxa50rg7tleb,2023-05-11 08:45:21.155972,10,0,1024,0,1670,0,0,0,5,766,34,37,0,19
lan0qn7qlik50b83w6n,2023-05-10 20:25:36.898710,0,0,0,0,1801,23,0,44,542,0,0,0,26,19
lan0qn7q19hlu2hk0i7,2023-05-11 03:43:08.681763,37,0,975,0,2179,38,8,0,49,692,32,0,13,19
lan0qn7qkpuybao8yfc,2023-05-10 23:25:40.332362,0,14,769,1096,2315,0,0,0,0,590,0,0,8,19
lan0qn7qhippsc4si56,2023-05-10 22:39:01.415184,20,2,0,0,1688,10,37,43,0,0,3,11,0,19
lan0qn7qlpn2uk3wkgh,2023-05-11 04:01:57.021791,0,0,38,369,2336,22,8,0,0,811,0,48,0,19
lan0qn7qa11c6qr6ett,2023-05-11 00:39:27.732693,42,3,967,434,1646,0,19,0,28,0,0,0,0,19
lan0qn7qmy8lwaordqi,2023-05-10 16:18:37.648623,0,5,37,607,2142,0,0,0,712,624,0,0,11,19
lan0qn7qw3su3elncz,2023-05-11 04:53:34.605297,17,35,966,0,2029,0,12,0,0,0,38,0,39,19
lan0qn7q5up53ckz1k8,2023-05-10 21:30:22.432764,0,0,37,973,1560,0,25,0,544,745,41,0,0,19
lan0qn7qhlhsjlcf7ee,2023-05-11 02:34:10.985109,33,0,724,952,1880,15,22,21,560,0,4,0,30,19
lan0qn7q8mqyx65srcx,2023-05-10 16:20:36.398735,0,0,929,679,1870,10,22,19,0,316,0,0,0,19
lan0qn7y9zcfh9ev0ld,2023-05-18 07:24:48.813394,0,31,462,0,2161,7,33,0,0,0,17,41,0,20
lan0qn7yzsrzu2dsahb,2023-05-17 21:08:11.020038,0,37,8,0,2167,0,10,0,757,0,0,0,32,20
lan0qn7ymhvlf04egw,2023-05-18 05:38:11.886934,39,0,3,707,1933,28,32,0,81,173,34,0,0,20
lan0qn7y76jjrkkboq3,2023-05-17 17:40:43.357251,35,0,34,483,2227,40,0,0,29,43,0,0,11,20
lan0qn7y7hp143wsjbv,2023-05-17 20:59:33.369934,49,0,17,0,1837,15,0,0,316,103,0,23,23,20
lan0qn7yjazy60077xg,2023-05-18 04:17:12.494957,47,0,30,0,2140,16,23,15,671,0,0,0,0,20
lan0qn7yhz5q4n5l1z,2023-05-17 19:23:35.294708,2,4,25,0,1792,5,32,2,47,0,19,20,0,20
lan0qn7ywmnxeprhhr,2023-05-17 16:15:13.930851,0,0,0,0,2172,0,30,23,35,361,0,33,0,20
lan0qn7yj2aiqbvl9p,2023-05-18 02:08:42.215929,2,0,0,432,1793,24,10,0,0,0,27,0,42,20
lan0qn7ycslmwtlgxgi,2023-05-17 21:44:56.396235,0,35,443,0,2109,0,47,0,0,193,31,0,10,20
lan0qn7yfv7vuhuh7i,2023-05-17 19:57:33.488915,0,0,43,434,1785,0,13,12,479,388,0,0,0,20
lan0qn7ymgceefa94u,2023-05-17 18:32:40.191886,14,47,369,0,1784,0,2,0,317,0,12,0,35,20
lan0qn8av037f23updl,2023-05-24 18:03:21.833225,0,0,196,126,2073,25,37,0,3,0,0,0,0,21
lan0qn8as3ue0nbmjc,2023-05-25 03:46:18.234685,4,49,14,372,2216,23,0,0,0,302,32,11,0,21
lan0qn8a9qa38cmnm3,2023-05-25 04:02:11.382387,42,0,1,68,1905,0,0,0,303,434,0,10,0,21
lan0qn8ar82198mpg2,2023-05-25 05:02:33.094475,0,0,198,204,1519,0,25,11,35,2,28,7,42,21
lan0qn8azvmdaaujag,2023-05-25 01:47:24.371155,0,23,0,0,1970,0,23,0,129,44,0,0,0,21
lan0qn8a7dei5vgek0i,2023-05-24 19:31:55.429968,0,0,123,0,1630,45,0,0,335,130,0,21,7,21
lan0qn8ad6jb5i1pqx8,2023-05-24 19:58:51.521137,27,27,43,0,1963,0,0,47,4,56,48,44,29,21
lan0qn8as4yzw74dp78,2023-05-25 02:14:22.265894,0,8,27,0,1957,15,6,13,305,119,0,0,0,21
lan0qn8llt5it2sbb5r,2023-06-01 06:57:55.226259,32,17,0,0,1504,0,0,21,438,468,38,43,34,22
lan0qn8lmss42bmomd,2023-05-31 18:31:31.458464,0,20,0,574,2005,22,3,39,292,0,0,0,0,22
lan0qn8lzfhu1j2d7i,2023-05-31 21:45:08.569135,33,0,0,0,1827,11,0,0,36,0,0,33,0,22
lan0qn8lv3l4ktmk6kg,2023-06-01 03:56:11.000637,0,19,0,689,1580,33,18,49,0,737,0,42,0,22
lan0qn8l84tkrdm8cbc,2023-05-31 20:01:14.450939,0,9,0,0,1935,14,0,26,39,376,0,36,36,22
lan0qn8lf2mf2lxe2ml,2023-06-01 04:12:26.549086,3,0,289,235,2086,0,0,18,5,220,0,48,0,22
lan0qn8lt9egxpjqd3g,2023-06-01 05:00:16.878005,0,45,615,197,1478,23,2,11,32,745,22,44,42,22
lan0qn8ltahqha01sy,2023-05-31 20:55:43.852801,0,0,255,786,1871,9,0,45,104,0,0,1,0,22
lan0qn8l3ulcdas3zah,2023-05-31 18:39:51.441885,0,42,288,416,1541,0,0,8,33,0,0,2,0,22
lan0qn8l1m3ie4thz0h,2023-06-01 02:00:23.248576,0,14,21,500,1707,0,0,0,0,129,0,0,36,22
lan0qn8l0ime8p8bpkpv,2023-06-01 08:44:46.474343,0,0,281,134,1475,0,0,0,9,377,0,38,0,22
lan0qn8lhpaj1cz4v8w,2023-06-01 05:06:33.412208,38,35,38,316,2061,16,0,0,48,0,47,0,0,22
lan0qn8li1zxgj0cb2,2023-05-31 21:29:08.074178,0,36,27,336,1741,44,0,0,0,0,20,19,43,22
lan0qn8lfb982934jz,2023-05-31 21:56:54.573944,14,39,285,0,1814,0,0,0,40,395,23,39,0,22
lan0qn8myhm95wytj3,2023-05-31 22:11:48.585403,0,33,270,0,1922,0,0,0,583,752,0,11,0,22
lan0qn8mk2hxrqedru,2023-05-31 20:15:22.012257,0,47,0,327,1514,9,0,36,31,0,0,0,22,22
lan0qn8md6i5qgy7k3t,2023-06-01 02:27:37.397902,3,0,183,0,1568,0,0,0,430,0,0,48,0,22
lan0qn8lws7rfo8yo0e,2023-05-31 17:15:18.483624,0,23,0,431,1930,0,35,0,80,10,28,0,28,22
lan0qn8l9mm5bdry4cn,2023-06-01 05:18:01.724981,19,5,576,0,1663,0,21,29,28,539,46,31,11,22
lan0qn8lf72rbqz5eo,2023-06-01 06:21:17.851043,0,10,23,799,1659,0,47,34,54,119,0,8,11,22
lan0qn8l6ir6zl1y4gl,2023-06-01 05:37:51.832921,7,1,22,153,1514,21,3,8,722,0,1,0,0,22
lan0qn8lupd8nmi8ovb,2023-06-01 07:09:31.397838,7,8,826,164,2040,0,43,9,361,0,0,16,0,22
lan0qn8li40gnv9vx6i,2023-05-31 21:47:40.599344,0,20,0,272,1897,0,0,0,0,161,6,7,0,22
lan0qn8lk6t0tay9kvc,2023-06-01 01:37:56.506871,44,12,14,695,2172,0,7,26,463,373,0,8,0,22
lan0qn8lqah9yipu39d,2023-06-01 08:38:47.423782,20,23,671,0,1659,46,7,3,44,0,0,38,0,22
lan0qn90x24yvkkrjg,2023-06-08 00:22:51.266084,0,31,9,0,2018,0,0,28,45,481,15,0,32,23
lan0qn90294kyfdnipj,2023-06-08 05:34:33.489318,0,14,361,0,1599,0,0,0,322,473,49,4,0,23
lan0qn90430pv0zvyev,2023-06-07 18:07:37.605401,13,0,41,0,1671,0,1,0,0,0,40,0,0,23
lan0qn90hnbcle253kr,2023-06-07 21:16:41.627499,3,0,4,0,1744,23,0,13,43,0,43,0,37,23
lan0qn90b3cs85w0adm,2023-06-07 16:41:06.353069,37,17,710,695,1645,48,0,0,0,673,0,15,0,23
lan0qn908mywtphn2l8,2023-06-07 18:37:08.603783,0,0,0,0,1472,0,46,47,348,0,30,0,0,23
lan0qn90dy44la2mfbw,2023-06-07 17:17:42.565258,0,14,979,321,1782,0,1,0,459,0,0,4,0,23
lan0qn90r41o3r4y1qr,2023-06-08 00:58:11.009460,0,4,4,301,1460,0,0,0,1033,0,0,7,42,23
lan0qn90w05qzcp2fpf,2023-06-08 03:11:45.877465,49,33,0,569,1403,0,0,2,0,0,18,0,47,23
lan0qn9089901kgou85,2023-06-07 20:38:39.532781,0,43,43,0,1843,34,0,0,392,566,0,23,0,23
lan0qn908cokvg68mv8,2023-06-08 00:27:10.195012,0,48,638,928,1660,0,12,31,0,331,0,0,34,23
lan0qn9054hxyjsdk48,2023-06-07 19:17:54.412237,19,0,552,440,1466,0,0,0,0,0,8,9,0,23
